,date,fiz_long,fiz_short,yur_long,yur_short,oi
0,2012-10-02,4980,16082,14641,3539,39242
1,2012-10-09,5844,18430,15581,2995,42850
2,2012-10-16,26021,22998,13045,16068,78132
3,2012-10-23,10301,5098,10987,16190,42576
4,2012-10-30,8301,6239,4336,6398,25274
5,2012-11-06,7847,3435,3729,8141,23152
6,2012-11-13,5409,7942,6842,4309,24502
7,2012-11-20,34414,15929,4030,22515,76888
8,2012-11-27,37585,10554,3237,30268,81644
9,2012-12-04,42651,11643,3796,34804,92894
10,2012-12-11,44667,7688,18296,55275,125926
11,2012-12-18,41956,5574,3034,39416,89980
12,2012-12-24,40221,5127,4110,39204,88662
13,2013-01-08,37850,6816,5141,36175,85982
14,2013-01-15,45452,4797,5237,45892,101378
15,2013-01-22,38904,7886,17358,48376,112524
16,2013-01-29,40720,5832,13130,48018,107700
17,2013-02-05,37264,16255,22366,43375,119260
18,2013-02-12,40499,19124,20750,42125,122498
19,2013-02-19,38277,13660,21656,46273,119866
20,2013-02-26,7020,11449,32981,28552,80002
21,2013-03-05,8294,13873,9796,4217,36180
22,2013-03-12,9332,15218,12324,6438,43312
23,2013-03-19,5427,13786,12870,4511,36594
24,2013-03-26,6835,9477,9244,6602,32158
25,2013-04-02,10759,11474,9729,9014,40976
26,2013-04-09,12305,3959,5862,14208,36334
27,2013-04-16,7749,10909,11461,8301,38420
28,2013-04-23,10605,17133,19250,12722,59710
29,2013-04-30,5453,8617,9018,5854,28942
30,2013-05-07,6031,7625,6855,5261,25772
31,2013-05-14,9098,3678,7953,13373,34102
32,2013-05-21,10218,7388,8825,11655,38086
33,2013-05-28,8610,10049,10739,9300,38698
34,2013-06-04,4046,10457,13249,6838,34590
35,2013-06-11,2342,16056,25746,12032,56176
36,2013-06-18,52998,15674,3704,41028,113404
37,2013-06-25,10771,12297,15252,13726,52046
38,2013-07-02,10302,16021,17624,11905,55852
39,2013-07-09,30746,31345,23042,22443,107576
40,2013-07-16,33859,27998,16670,22531,101058
41,2013-07-23,28535,20585,5480,13430,68030
42,2013-07-30,30049,19535,4931,15445,69960
43,2013-08-06,29467,27386,12456,14537,83846
44,2013-08-13,38575,26649,11629,23555,100408
45,2013-08-20,29419,19643,4101,13877,67040
46,2013-08-27,34849,30127,12850,17572,95398
47,2013-09-03,36956,35857,21505,22604,116922
48,2013-09-10,40497,12111,6475,34861,93944
49,2013-09-17,15597,6071,19875,29401,70944
50,2013-09-24,7954,6882,5009,6081,25926
51,2013-10-01,8562,11263,6235,3534,29594
52,2013-10-08,8396,16348,13538,5586,43868
53,2013-10-15,7974,12023,13229,9180,42406
54,2013-10-22,10074,8908,6229,7395,32606
55,2013-10-29,6909,9847,7065,4127,27948
56,2013-11-05,11675,7817,4257,8115,31864
57,2013-11-12,6909,7942,4614,3581,23046
58,2013-11-19,6586,9684,8574,5476,30320
59,2013-11-26,37605,31941,9360,15024,93930
60,2013-12-03,36711,36948,15169,14932,103760
61,2013-12-10,35445,18835,6196,22806,83282
62,2013-12-17,36038,5965,4975,35048,82026
63,2013-12-24,33518,20616,5919,18821,78874
64,2014-01-14,7830,4993,5670,8507,27000
65,2014-01-21,6832,6626,3313,3519,20290
66,2014-01-28,5234,17276,14017,1975,38502
67,2014-02-04,5768,14579,12267,3456,36070
68,2014-02-11,36244,17048,4691,23887,81870
69,2014-02-18,49373,24319,4796,29850,108338
70,2014-02-25,48675,30673,4334,22336,106018
71,2014-03-04,45317,11564,4873,38626,100380
72,2014-03-11,45689,12283,3694,37100,98766
73,2014-03-18,3559,5032,3614,2141,14346
74,2014-03-25,3594,5965,6515,4144,20218
75,2014-04-01,2427,4727,6201,3901,17256
76,2014-04-08,1861,8020,10396,4237,24514
77,2014-04-15,34159,9826,3285,27618,74888
78,2014-04-22,35403,14783,3417,24037,77640
79,2014-04-29,35918,12562,3953,27309,79742
80,2014-05-06,34437,8182,2642,28897,74158
81,2014-05-13,33665,6847,4005,30823,75340
82,2014-05-20,32881,10078,2472,25275,70706
83,2014-05-27,32720,11050,3158,24828,71756
84,2014-06-03,32693,8316,2962,27339,71310
85,2014-06-10,33422,6208,4595,31809,76034
86,2014-06-17,34365,13508,3343,24200,75416
87,2014-06-24,33659,10501,3836,26994,74990
88,2014-07-01,32525,9072,3254,26707,71558
89,2014-07-08,36105,4829,4702,35978,81614
90,2014-07-15,15233,3195,5048,17086,40562
91,2014-07-22,5119,2523,3160,5756,16558
92,2014-07-29,5149,2199,3463,6413,17224
93,2014-08-05,8723,2413,3492,9802,24430
94,2014-08-12,12391,3511,5464,14344,35710
95,2014-08-19,18941,3266,7588,23263,53058
96,2014-08-26,15984,3454,8199,20729,48366
97,2014-09-02,11560,1662,7653,17551,38426
98,2014-09-09,14623,1639,7529,20513,44304
99,2014-09-16,15011,1697,3628,16942,37278
100,2014-09-23,14382,1857,4919,17444,38602
101,2014-09-30,13344,1773,7494,19065,41676
102,2014-10-07,13656,2141,7131,18646,41574
103,2014-10-14,21094,4014,6928,24008,56044
104,2014-10-21,10791,6214,9779,14356,41140
105,2014-10-28,10371,7127,11424,14668,43590
106,2014-11-11,15330,6721,3288,11897,37236
107,2014-11-18,15722,4696,7357,18383,46158
108,2014-11-25,16592,4978,5338,16952,43860
109,2014-12-02,13755,9333,12098,16520,51706
110,2014-12-09,15748,12839,4807,7716,41110
111,2014-12-16,7039,26234,27701,8506,69480
112,2014-12-23,10400,11694,5682,4388,32164
113,2014-12-30,5538,17452,13614,1700,38304
114,2015-01-06,9594,18788,12629,3435,44446
115,2015-01-13,16933,20924,12931,8940,59728
116,2015-01-20,28110,24675,3853,7288,63926
117,2015-01-27,27073,27974,7678,6777,69502
118,2015-02-03,30568,18914,3953,15607,69042
119,2015-02-10,43163,22561,6747,27349,99820
120,2015-02-17,60168,31263,5314,34219,130964
121,2015-02-24,75141,33528,5653,47266,161588
122,2015-03-03,76110,32089,9135,53156,170490
123,2015-03-10,81585,29905,7589,59269,178348
124,2015-03-17,68589,33269,18068,53388,173314
125,2015-03-24,74605,22627,17364,69342,183938
126,2015-03-31,65306,21544,8522,52284,147656
127,2015-04-07,65874,17743,11889,60020,155526
128,2015-04-14,27359,14543,17259,30075,89236
129,2015-04-21,48920,8723,7963,48160,113766
130,2015-04-28,43962,16693,6440,33709,100804
131,2015-05-05,37037,18296,10418,29159,94910
132,2015-05-12,39942,16621,12359,35680,104602
133,2015-05-19,49254,10445,8281,47090,115070
134,2015-05-26,46952,10870,11943,48025,117790
135,2015-06-02,12879,23767,38044,27156,101846
136,2015-06-09,15008,20757,16893,11144,63802
137,2015-06-16,12955,13434,9400,8921,44710
138,2015-06-23,12546,16062,15499,11983,56090
139,2015-06-30,15873,13454,8191,10610,48128
140,2015-07-07,71482,15494,26788,82776,196540
141,2015-07-14,38183,21752,27878,44309,132122
142,2015-07-21,60064,13590,17211,63685,154550
143,2015-07-28,49516,20350,30502,59668,160036
144,2015-08-04,57711,12480,52522,97753,220466
145,2015-08-11,69177,24435,65664,110406,269682
146,2015-08-18,67623,13257,53756,108122,242758
147,2015-08-25,66516,26259,123401,163658,379834
148,2015-09-01,68902,34188,56497,91211,250798
149,2015-09-08,76207,30470,27112,72849,206638
150,2015-09-15,116629,15499,55962,157092,345182
151,2015-09-22,108472,22173,48717,135016,314378
152,2015-09-29,120151,24090,44448,140509,329198
153,2015-10-06,96720,61282,46006,81444,285452
154,2015-10-13,149587,14854,79095,213828,457364
155,2015-10-20,189820,10983,100987,279824,581614
156,2015-10-27,194564,17876,106944,283632,603016
157,2015-11-03,127760,62600,82956,148116,421432
158,2015-11-10,171865,14555,51753,209063,447236
159,2015-11-17,207407,15398,111004,303013,636822
160,2015-11-24,185064,28868,80753,236949,531634
161,2015-12-01,189873,18751,79870,250992,539486
162,2015-12-08,230931,34351,102286,298866,666434
163,2015-12-15,198275,45161,161158,314272,718866
164,2015-12-22,228810,31427,98338,295721,654296
165,2015-12-29,187264,41409,87264,233119,549056
166,2016-01-05,195239,19913,82424,257750,555326
167,2016-01-12,193457,44038,117734,267153,622382
168,2016-01-19,230588,85014,374942,520516,1211060
169,2016-01-26,179731,49997,434164,563898,1227790
170,2016-02-02,152212,44730,166475,273957,637374
171,2016-02-09,168918,35419,150561,284060,638958
172,2016-02-16,182750,58943,207058,330865,779616
173,2016-03-01,183252,48010,118177,253419,602858
174,2016-03-15,146223,118465,226214,253972,744874
175,2016-03-22,127479,123844,293979,297614,842916
176,2016-03-29,185658,75193,152580,263045,676476
177,2016-04-05,180230,60188,126028,246070,612516
178,2016-04-12,163865,144514,396647,415998,1121024
179,2016-04-19,166956,168371,479218,477803,1292348
180,2016-04-26,159618,176343,277826,261101,874888
181,2016-05-10,133003,102187,190329,221145,646664
182,2016-05-17,140462,139542,157076,157996,595076
183,2016-05-24,152032,136871,87375,102536,478814
184,2016-05-31,146286,146246,117456,117496,527484
185,2016-06-07,132497,135961,85618,82154,436230
186,2016-06-14,195242,74702,24929,145469,440342
187,2016-06-21,115341,125181,94085,84245,418852
188,2016-06-28,142660,59280,49928,133308,385176
189,2016-07-05,194442,63795,35574,166221,460032
190,2016-07-12,150600,94407,105498,161691,512196
191,2016-07-19,150816,80159,46230,116887,394092
192,2016-07-26,241950,67655,131145,305440,746190
193,2016-08-02,254000,58884,102475,297591,712950
194,2016-08-09,103545,174400,172429,101574,551948
195,2016-08-16,114522,236244,240137,118415,709318
196,2016-08-23,118391,226916,159238,50713,555258
197,2016-08-30,179715,138088,59583,101210,478596
198,2016-09-06,255314,92189,30089,193214,570806
199,2016-09-13,210342,97886,42106,154562,504896
200,2016-09-20,287255,88758,35503,234000,645516
201,2016-09-27,294796,62828,60059,292027,709710
202,2016-10-04,133121,259045,197903,71979,662048
203,2016-10-11,142679,230335,222544,134888,730446
204,2016-10-18,152761,209937,239454,182278,784430
205,2016-10-25,193961,166971,106334,133324,600590
206,2016-11-01,228016,104774,44918,168160,545868
207,2016-11-08,352843,72298,91720,372265,889126
208,2016-11-15,323043,95516,78293,305820,802672
209,2016-11-22,220687,137823,79479,162343,600332
210,2016-11-29,284591,66878,75048,292761,719278
211,2016-12-06,123177,248926,197283,71534,640920
212,2016-12-13,159635,194448,143522,108709,606314
213,2016-12-20,134435,247880,194490,81045,657850
214,2017-01-03,82587,162952,214782,134417,594738
215,2017-01-10,206799,136444,97718,168073,609034
216,2017-01-17,135535,183445,143041,95131,557152
217,2017-01-24,140896,158589,115170,97477,512132
218,2017-01-31,114122,279795,292583,126910,813410
219,2017-02-07,201760,147533,18426,72653,440372
220,2017-02-14,119614,191840,124613,52387,488454
221,2017-02-21,91574,265569,242870,68875,668888
222,2017-02-28,124832,134125,97327,88034,444318
223,2017-03-07,120101,164824,103722,58999,447646
224,2017-03-14,231021,100569,127821,258273,717684
225,2017-03-21,225382,136722,134332,222992,719428
226,2017-03-28,196700,177298,127806,147208,649012
227,2017-04-04,120120,217524,170827,73423,581894
228,2017-04-11,121272,277487,216602,60387,675748
229,2017-04-18,153831,230991,148254,71094,604170
230,2017-04-25,332672,95789,39618,276501,744580
231,2017-05-02,293043,52341,33438,274140,652962
232,2017-05-16,321357,89133,82736,314960,808186
233,2017-05-23,250514,122155,20020,148379,541068
234,2017-05-30,317861,95054,176416,399223,988554
235,2017-06-06,379794,67657,30736,342873,821060
236,2017-06-13,397188,64853,35640,367975,865656
237,2017-06-20,563980,68012,160140,656108,1448240
238,2017-06-27,440689,158492,150926,433123,1183230
239,2017-07-04,150993,303425,219549,67117,741084
240,2017-07-11,250188,162198,82242,170232,664860
241,2017-07-18,232008,143458,37526,126076,539068
242,2017-07-25,175420,287120,175668,63968,702176
243,2017-08-01,174674,196377,148677,126974,646702
244,2017-08-08,111731,231118,201453,82066,626368
245,2017-08-15,299726,152004,33972,181694,667396
246,2017-08-22,152145,204018,156529,104656,617348
247,2017-08-29,217935,155838,126345,188442,688560
248,2017-09-05,135002,252011,165287,48278,600578
249,2017-09-12,111251,324568,270399,57082,763300
250,2017-09-19,106791,391791,364159,79159,941900
251,2017-09-26,114887,503009,495647,107525,1221068
252,2017-10-03,162773,256770,151813,57816,629172
253,2017-10-10,137465,331462,263897,69900,802724
254,2017-10-17,154745,291917,211532,74360,732554
255,2017-10-24,136582,367494,304523,73611,882210
256,2017-10-31,90706,523986,568416,135136,1318244
257,2017-11-07,73558,407675,492398,158281,1131912
258,2017-11-14,141817,322743,330179,149253,943992
259,2017-11-21,125914,324591,346270,147593,944368
260,2017-11-28,112477,349088,375573,138962,976100
261,2017-12-05,137685,277300,229129,89514,733628
262,2017-12-12,125942,365838,326461,86565,904806
263,2017-12-19,117784,252583,204489,69690,644546
264,2018-01-09,68106,273906,264774,58974,665760
265,2018-01-16,103174,342601,311338,71911,829024
266,2018-01-23,106242,359088,327412,74566,867308
267,2018-01-30,150033,288457,221087,82663,742240
268,2018-02-06,126526,251694,198699,73531,650450
269,2018-02-13,249192,142936,38332,144588,575048
270,2018-02-20,153793,192441,145192,106544,597970
271,2018-02-27,83434,183644,204914,104704,576696
272,2018-03-06,97116,172408,124890,49598,444012
273,2018-03-13,122070,143058,76703,55715,397546
274,2018-03-20,68329,348221,340900,61008,818458
275,2018-03-27,90295,362338,334787,62744,850164
276,2018-04-03,129620,179192,103215,53643,465670
277,2018-04-10,83228,201346,198325,80207,563106
278,2018-04-17,70748,213445,240873,98176,623242
279,2018-04-24,86255,289923,326946,123278,826402
280,2018-05-08,64144,213102,257788,108830,643864
281,2018-05-15,68728,269355,341031,140404,819518
282,2018-05-22,85728,304892,344982,125818,861420
283,2018-05-29,135956,179732,215585,171809,703082
284,2018-06-05,139945,152786,172480,159639,624850
285,2018-06-19,69978,203068,299629,166539,739214
286,2018-06-26,77884,218275,325088,184697,805944
287,2018-07-03,97624,192413,285061,190272,765370
288,2018-07-10,87545,245164,332772,175153,840634
289,2018-07-17,257676,107271,160769,311174,836890
290,2018-07-24,157531,162210,201405,196726,717872
291,2018-07-31,117845,144375,266987,240457,769664
292,2018-08-07,112181,144522,201422,169081,627206
293,2018-08-14,104957,134728,202970,173199,615854
294,2018-08-21,95914,176189,229571,149296,650970
295,2018-08-28,80071,305005,379166,154232,918474
296,2018-09-04,75009,282480,374065,166594,898148
297,2018-09-11,76683,277607,372659,171735,898684
298,2018-09-18,85014,285728,378486,177772,927000
299,2018-09-25,73558,329571,430966,174953,1009048
300,2018-10-02,58939,291236,414646,182349,947170
301,2018-10-09,76973,255879,363733,184827,881412
302,2018-10-16,156603,161784,210181,205000,733568
303,2018-10-23,221957,144104,176974,254827,797862
304,2018-10-30,182603,102670,125514,205447,616234
305,2018-11-06,277160,76632,96018,296546,746356
306,2018-11-13,403278,63729,95828,435377,998212
307,2018-11-20,374127,48131,88043,414039,924340
308,2018-11-27,323711,86709,125563,362565,898548
309,2018-12-04,248992,89090,138535,298437,775054
310,2018-12-11,324842,97896,177418,404364,1004520
311,2018-12-18,398366,80243,172032,490155,1140796
312,2019-01-08,159053,82744,197036,273345,712178
313,2019-01-15,423349,138114,205549,490784,1257796
314,2019-01-22,1011689,113201,197254,1095742,2417886
315,2019-01-29,1072299,146463,422121,1347957,2988840
316,2019-02-05,1102913,94965,211321,1219269,2628468
317,2019-02-12,1042014,204377,239070,1076707,2562168
318,2019-02-19,1010235,234538,239595,1015292,2499660
319,2019-02-26,1130587,148021,200804,1183370,2662782
320,2019-03-05,1199213,150836,191423,1239800,2781272
321,2019-03-12,1199389,191634,189784,1197539,2778346
322,2019-03-19,1222215,187815,190484,1224884,2825398
323,2019-03-26,1228278,258853,433654,1403079,3323864
324,2019-04-02,933150,233756,200694,900088,2267688
325,2019-04-09,660590,255472,12293,417411,1345766
326,2019-04-16,138816,262483,183983,60316,645598
327,2019-04-23,91369,315154,255967,32182,694672
328,2019-04-30,104297,218312,209640,95625,627874
329,2019-05-07,163521,160991,58357,60887,443756
330,2019-05-14,117465,201783,122074,37756,479078
331,2019-05-21,153911,185654,112822,81079,533466
332,2019-05-28,143358,185616,104294,62036,495304
333,2019-06-04,245308,93844,22511,173975,535638
334,2019-06-11,231623,109834,34416,156205,532078
335,2019-06-18,238628,154449,90540,174719,658336
336,2019-06-25,206589,136594,105586,175581,624350
337,2019-07-02,310536,64034,9577,256079,640226
338,2019-07-09,246195,122285,22208,146118,536806
339,2019-07-16,185589,198181,140284,127692,651746
340,2019-07-23,295398,146676,52113,200835,695022
341,2019-07-30,225637,158476,94904,162065,641082
342,2019-08-06,372153,126746,15340,260747,774986
343,2019-08-13,235589,284045,185032,136576,841242
344,2019-08-20,335164,154580,18869,199453,708066
345,2019-08-27,316812,191321,86105,211596,805834
346,2019-09-03,377663,124146,111559,365076,978444
347,2019-09-10,605291,243895,122655,484051,1455892
348,2019-09-17,1389940,125639,54811,1319112,2889502
349,2019-09-24,1425672,118286,254737,1562123,3360818
350,2019-10-01,1464337,58708,181533,1587162,3291740
351,2019-10-08,1309594,99003,244691,1455282,3108570
352,2019-10-15,1239741,143859,282600,1378482,3044682
353,2019-10-22,1215325,179425,271183,1307083,2973016
354,2019-10-29,1105335,211848,581613,1475100,3373896
355,2019-11-05,1053404,210145,143977,987236,2394762
356,2019-11-12,1254450,191208,164539,1227781,2837978
357,2019-11-19,1336005,128099,107470,1315376,2886950
358,2019-11-26,1241222,301634,225192,1164780,2932828
359,2019-12-03,1392801,78631,14939,1329109,2815480
360,2019-12-10,1196896,289276,42086,949706,2477964
361,2019-12-17,1174599,393883,65726,846442,2480650
362,2019-12-24,1168586,405675,49112,812023,2435396
363,2020-01-14,210124,135474,530542,605192,1481332
364,2020-01-21,209916,137114,539399,612201,1498630
365,2020-01-28,355758,107337,515679,764100,1742874
366,2020-02-04,651074,96282,54368,609160,1410884
367,2020-02-11,612255,140554,104589,576290,1433688
368,2020-02-18,457992,211766,116223,362449,1148430
369,2020-02-25,489387,133905,109360,464842,1197494
370,2020-03-03,359017,127987,134861,365891,987756
371,2020-03-10,218044,85477,383394,515961,1202876
372,2020-03-17,244128,104718,128878,268288,746012
373,2020-03-24,272545,166477,137216,243284,819522
374,2020-03-31,345448,158233,135716,322931,962328
375,2020-04-07,1471577,134410,134863,1472030,3212880
376,2020-04-14,2466695,120868,269495,2615322,5472380
377,2020-04-21,335448,150177,695505,880776,2061906
378,2020-04-28,292656,165190,512608,640074,1610528
379,2020-05-05,171864,160243,211098,222719,765924
380,2020-05-12,214991,90937,60050,184104,550082
381,2020-05-19,670284,177354,56848,549778,1454264
382,2020-05-26,814115,150510,53830,717435,1735890
383,2020-06-02,395108,167368,17763,245503,825742
384,2020-06-09,766702,172970,32074,625806,1597552
385,2020-06-16,837686,212545,31131,656272,1737634
386,2020-06-23,909437,271476,34219,672180,1887312
387,2020-06-30,864819,204277,78785,739327,1887208
388,2020-07-07,842542,200772,21086,662856,1727256
389,2020-07-14,829699,230536,67543,666706,1794484
390,2020-07-21,831859,297718,84096,618237,1831910
391,2020-07-28,887645,189420,56333,754558,1887956
392,2020-08-04,872587,190974,18124,699737,1781422
393,2020-08-11,871880,235489,21262,657653,1786284
394,2020-08-18,855719,172878,32845,715686,1777128
395,2020-08-25,868879,255563,69194,682510,1876146
396,2020-09-01,462892,189111,9151,282932,944086
397,2020-09-08,1021050,71836,27782,976996,2097664
398,2020-09-15,957808,99648,48313,906473,2012242
399,2020-09-22,858019,131848,38052,764223,1792142
400,2020-09-29,842524,90939,61056,812641,1807160
401,2020-10-06,572744,220308,37179,389615,1219846
402,2020-10-13,681103,199584,52776,534295,1467758
403,2020-10-20,737181,155075,47610,629716,1569582
404,2020-10-27,656075,145435,83450,594090,1479050
405,2020-11-03,478701,159465,44990,364226,1047382
406,2020-11-10,383705,230319,43985,197371,855380
407,2020-11-17,452073,172034,28543,308582,961232
408,2020-11-24,407381,345948,102198,163631,1019158
409,2020-12-01,498273,199794,18625,317104,1033796
410,2020-12-08,501209,214329,20291,307171,1043000
411,2020-12-15,479863,269247,30808,241424,1021342
412,2020-12-22,471140,245529,31421,257032,1005122
413,2020-12-29,457779,213131,75278,319926,1066114
414,2021-01-05,79191,158383,117602,38410,393586
415,2021-01-12,489421,206183,19612,302850,1018066
416,2021-01-19,536004,204048,39381,371337,1150770
417,2021-01-26,499786,220857,86203,365132,1171978
418,2021-02-02,91873,264546,267729,95056,719204
419,2021-02-09,539142,288624,13530,264048,1105344
420,2021-02-16,307035,295432,141570,153173,897210
421,2021-03-02,516090,143535,8198,380753,1048576
422,2021-03-09,524850,190976,27940,361814,1105580
423,2021-03-16,527409,195159,38220,370470,1131258
424,2021-03-23,630371,110542,61906,581735,1384554
425,2021-03-30,613480,152880,286116,746716,1799192
426,2021-04-06,594129,150102,24964,468991,1238186
427,2021-04-13,573050,153567,31176,450659,1208452
428,2021-04-20,558376,195763,50421,413034,1217594
429,2021-04-27,557939,183222,240081,614798,1596040
430,2021-05-04,526680,228541,61492,359631,1176344
431,2021-05-11,572867,143649,35051,464269,1215836
432,2021-05-18,577906,210668,58271,425509,1272354
433,2021-05-25,591984,240940,141485,492529,1466938
434,2021-06-01,561319,220668,46435,387086,1215508
435,2021-06-08,566043,292425,120817,394435,1373720
436,2021-06-15,547920,323720,185513,409713,1466866
437,2021-06-22,547989,362146,205623,391466,1507224
438,2021-06-29,547151,275768,137018,408401,1368338
439,2021-07-06,456227,173983,40471,322715,993396
440,2021-07-13,415660,218480,100910,298090,1033140
441,2021-07-20,627532,92671,47696,582557,1350456
442,2021-07-27,425296,250491,91342,266147,1033276
443,2021-08-03,506393,111224,42464,437633,1097714
444,2021-08-10,531393,118085,28216,441524,1119218
445,2021-08-17,577004,81337,40264,535931,1234536
446,2021-08-24,506506,201246,68520,373780,1150052
447,2021-08-31,414660,179507,167820,402973,1164960
448,2021-09-07,463935,171442,25603,318096,979076
449,2021-09-14,455301,204830,44939,295410,1000480
450,2021-09-21,438564,228751,56768,266581,990664
451,2021-09-28,406456,298139,271650,379967,1356212
452,2021-10-05,415383,245790,56268,225861,943302
453,2021-10-12,445767,209183,19159,255743,929852
454,2021-10-19,443848,230416,74841,288273,1037378
455,2021-10-26,442886,229088,328813,542611,1543398
456,2021-11-02,430417,153345,11724,288796,884282
457,2021-11-09,473268,163908,28754,338114,1004044
458,2021-11-16,461788,190093,48089,319784,1019754
459,2021-11-23,428567,211599,42432,259400,941998
460,2021-11-30,649045,47806,118439,719678,1534968
461,2021-12-07,484721,126117,37248,395852,1043938
462,2021-12-14,499042,97446,36139,437735,1070362
463,2021-12-21,527731,102704,84968,509995,1225398
464,2022-01-04,358578,118719,12762,252621,742680
465,2022-01-11,369409,168823,28647,229233,796112
466,2022-01-18,364922,221706,87212,230428,904268
467,2022-01-25,363348,180836,109010,291522,944716
468,2022-02-01,379457,183072,40638,237023,840190
469,2022-02-08,398116,205697,53341,245760,902914
470,2022-02-15,91430,186233,260432,165629,703724
471,2022-02-22,49486,155766,287812,181532,674596
472,2022-03-01,25526,19130,30741,37137,112534
473,2022-03-15,30077,6902,877,24052,61908
474,2022-03-22,31103,15026,1870,17947,65946
475,2022-03-29,39581,13098,6676,33159,92514
476,2022-04-05,47244,11524,11514,47234,117516
477,2022-04-12,53527,17354,19270,55443,145594
478,2022-04-19,53372,17233,20465,56604,147674
479,2022-04-26,51242,12990,25733,63985,153950
480,2022-05-17,46338,18697,19694,47335,132064
481,2022-05-24,38774,16706,24778,46846,127104
482,2022-05-31,42144,20445,32437,54136,149162
483,2022-06-07,37345,19056,5100,23389,84890
484,2022-06-14,35813,20598,5391,20606,82408
485,2022-06-21,38134,19767,1990,20357,80248
486,2022-06-28,34779,18768,4943,20954,79444
487,2022-07-05,33862,14086,1533,21309,70790
488,2022-07-12,38730,19393,1333,20670,80126
489,2022-07-19,40841,20746,1060,21155,83802
490,2022-07-26,39582,21723,1181,19040,81526
491,2022-08-02,35113,14194,819,21738,71864
492,2022-08-09,38491,21683,1787,18595,80556
493,2022-08-16,44451,25018,2845,22278,94592
494,2022-08-23,35954,25774,1963,12143,75834
495,2022-08-30,49430,29526,2007,21911,102874
496,2022-09-06,50805,26358,3132,27579,107874
497,2022-09-13,50203,24955,3370,28618,107146
498,2022-09-20,60276,25419,3918,38775,128388
499,2022-09-27,65040,26906,4668,42802,139416
500,2022-10-04,37787,24375,6333,19745,88240
501,2022-10-11,41105,28146,2764,15723,87738
502,2022-10-18,50709,28956,3495,25248,108408
503,2022-10-25,40998,25564,3578,19012,89152
504,2022-11-01,31880,21126,3747,14501,71254
505,2022-11-08,37547,25753,4138,15932,83370
506,2022-11-15,53186,25789,2633,30030,111638
507,2022-11-22,87092,32470,4332,58954,182848
508,2022-11-29,104268,53407,4210,55071,216956
509,2022-12-06,92522,57857,2454,37119,189952
510,2022-12-13,145150,75840,5051,74361,300402
511,2022-12-20,125481,52886,2583,75178,256128
512,2023-01-03,54139,37030,907,18016,110092
513,2023-01-10,77765,53851,1572,25486,158674
514,2023-01-17,82221,64405,2753,20569,169948
515,2023-01-24,93001,60003,2094,35092,190190
516,2023-01-31,129976,72779,4643,61840,269238
517,2023-02-07,118068,52245,5781,71604,247698
518,2023-02-14,110517,50380,13723,73860,248480
519,2023-02-21,124335,42559,11472,93248,271614
520,2023-02-28,102401,47824,11650,66227,228102
521,2023-03-07,60670,43159,10592,28103,142524
522,2023-03-14,123042,49446,11597,85193,269278
523,2023-03-21,197032,47674,32194,181552,458452
524,2023-03-28,166349,70559,25195,120985,383088
525,2023-04-04,79050,84604,55574,50020,269248
526,2023-04-11,68828,75764,57221,50285,252098
527,2023-04-18,67724,70492,54698,51930,244844
528,2023-04-25,142583,93412,33052,82223,351270
529,2023-05-02,111597,56156,8739,64180,240672
530,2023-05-16,184514,70326,27146,141334,423320
531,2023-05-23,168414,79146,33034,122302,402896
532,2023-05-30,195756,100742,40328,135342,472168
